jobId,companyName,description,extractedAt,jobTitle,location,postedDate,requiredSkills,salaryCurrency,source,normalizedTitle,salaryMax,salaryMin
"5613490486","Acclaim Consultants","Data Scientist – AI & Advanced Analytics About the role We are seeking a visionary Data Scientist to spearhead our AI and advanced analytics initiatives with the agency & customer domain. This role is ideal for a seasoned professional who thrives at the intersection of cutting-edge technology, ethical AI, and strategic business impact. You will lead the development and deployment of high0impact data science solutions, drive innovation in the development and deployment of high-impact data scienc…","""2026-02-10T05:40:40.080Z""","Data Scientist","Bangalore, Karnataka","""2026-02-04T17:23:46.000Z""","","INR","Adzuna","Data Scientist","2200000","800000"
"5588757119","ADM","Data Scientist Bengaluru, India Position Summary: The Data Scientist will lead the development of data-driven solutions by leveraging traditional data science techniques and recent advancements in Generative AI to bring value to ADM. The role is integral to the Digital & Innovation team, driving rapid prototyping efforts, collaborating with cross-functional teams, and developing innovative approaches to solve business problems. This position requires a blend of expertise in traditional machine …","""2026-02-10T05:40:40.123Z""","Data Scientist","Bangalore, Karnataka","""2026-01-17T07:16:26.000Z""","","INR","Adzuna","Data Scientist","2200000","800000"
"5581648054","v4c.ai","Overview: The Data Scientist supports the development and implementation of data models, focusing on Machine Learning, under the supervision of more experienced scientists, contributing to the team’s innovative projects. Job Description: Assist in the development of Machine Learning models and algorithms, contributing to the design and implementation of data-driven solutions. Perform data preprocessing, cleaning, and analysis, preparing datasets for modeling and supporting higher-level data sci…","""2026-02-10T05:40:40.157Z""","Data Scientist","India","""2026-01-13T09:04:00.000Z""","algorithms; Machine Learning","INR","Adzuna","Data Scientist","2200000","800000"
"5620001499","DevOn","Work Location Koramangala, Bengaluru Work Mode: Work from Office Business Objectives Maintain and enhance existing machine learning models in production. Build new use cases using advanced machine learning techniques to drive measurable business impact. Key Responsibilities Perform end-to-end data science activities including data preparation, feature engineering, model development, validation, and deployment. Collaborate with business stakeholders to understand requirements and translate them …","""2026-02-10T05:40:40.186Z""","Data Scientist","Bangalore, Karnataka","""2026-02-08T07:39:18.000Z""","Machine Learning","INR","Adzuna","Data Scientist","2200000","800000"
"5597110748","InfoCepts","Position : Data Scientist (Machine learning Model) Purpose of the Position: The Data Scientist will be responsible for designing and implementing data-driven solutions to solve business problems. This role involves working with large datasets, building predictive models, and collaborating with cross-functional teams to deliver actionable insights. The position is ideal for someone with strong analytical skills and hands-on experience in data science tools and techniques. Location: Chennai/ Bang…","""2026-02-10T05:40:41.109Z""","Data Scientist","Bangalore, Karnataka","""2026-01-23T17:27:17.000Z""","Machine Learning","INR","Adzuna","Data Scientist","2200000","800000"
"5605926469","Mondee","Job Position (Title): Data Science Experience Required: 4-8 years Job Type: Full time Location: Hyderabad, India Overview We are looking for a skilled and motivated Data Scientist with 4–7 years of hands-on experience in building data-driven solutions, capable of independently driving end-to-end data science initiatives. The ideal candidate will have strong expertise in data analysis, machine learning, and statistical modeling, with the ability to translate complex data into actionable business…","""2026-02-10T05:40:41.370Z""","Data Science","Hyderabad, Telangana","""2026-01-30T10:57:20.000Z""","Machine Learning; Data Analysis","INR","Adzuna","Data Science","undefined","undefined"
"5597106880","CoffeeBeans","About CoffeeBeans Consulting CoffeeBeans is a fast-growing tech company delivering high-quality software and AI solutions to clients across industries. We combine deep technical expertise with an agile mindset to solve complex business problems. Our data science and GenAI teams work at the frontier of ML, NLP, and product development to build intelligent, scalable, and user-centric solutions. Role Overview As an L2 or L3 Data Scientist, you will work alongside experienced engineers and data sci…","""2026-02-10T05:40:41.410Z""","Data Scientist","Hyderabad, Telangana","""2026-01-23T17:21:48.000Z""","","INR","Adzuna","Data Scientist","2200000","800000"
"5619616606","AB InBev GCC India","AB InBev GCC was incorporated in 2014 as a strategic partner for Anheuser-Busch InBev. The center leverages the power of data and analytics to drive growth for critical business functions such as operations, finance, people, and technology. The teams are transforming Operations through Tech and Analytics. Do You Dream Big? We Need You. Job Title: Data Scientist Location: Bangalore Reporting to: Manager- Analytics/ Senior Manager-Analytics 1. PURPOSE OF THE ROLE The Data Scientist will play a ke…","""2026-02-10T05:40:41.456Z""","Data Scientist","Bangalore, Karnataka","""2026-02-08T02:04:10.000Z""","","INR","Adzuna","Data Scientist","2200000","800000"
"5566764226","Dhurin","About the Company Dhurin is a fast-growing data science firm serving financial services industry. We work with banks, NBFCs, fintech and other financial institutions. Our work is in the space of risk, fraud, collections, marketing, sales, and operations through it we directly influence how financial institutions make smarter decisions. Dhurin is ‘the place’ for someone who is passionate about data and wants to grow with a well-positioned firm. Role Overview We are looking for Data Scientists (A…","""2026-02-10T05:40:41.553Z""","Data Scientist","India","""2026-01-04T09:29:05.000Z""","","INR","Adzuna","Data Scientist","2200000","800000"
"5581648126","Tata Consultancy Services"," We’re Hiring: Data Scientist at TCS!  Location: Mumbai / Chennai / Indore  Experience: 5–10 years About TCS: At Tata Consultancy Services (TCS), we are driving innovation through AI, Machine Learning, and advanced analytics to help global enterprises achieve digital transformation and business agility. Role Overview: We are looking for an experienced Data Scientist to develop and optimize AI/ML models for predictive analytics, automation, and decision intelligence. This role involves working c…","""2026-02-10T05:40:41.586Z""","Data Scientist","Mumbai, Maharashtra","""2026-01-13T09:04:24.000Z""","Machine Learning","INR","Adzuna","Data Scientist","2200000","800000"
"5610226418","AllianceIT Inc","Job Title: Senior Software Engineer / Technical Lead (Full Stack, Cloud, AI & Data) Location: Hyderabad / Hybrid Employment Type: Full-Time Job Summary We are seeking a highly skilled Senior Software Engineer / Technical Lead with deep, hands-on expertise across Java full-stack development, mobile applications, cloud platforms, DevOps, frontend technologies, .NET ecosystems, databases, AI/LLMs, and big data systems . In addition to strong engineering capabilities, this role requires someone who…","""2026-02-10T05:40:42.195Z""","Software Engineer","Hyderabad, Telangana","""2026-02-02T17:13:26.000Z""","Java","INR","Adzuna","Software Engineer","1800000","600000"
"5608594630","Newgen Software","Job Description- We are looking for a Software Engineer / Senior Software Engineer (Java) who will be responsible for designing, developing, testing, and delivering high-quality enterprise software solutions. The role involves working across the complete Software Development Life Cycle (SDLC) and collaborating with cross-functional teams to build scalable, secure, and performance-driven applications. Key Responsibilities- Design, develop, and implement software solutions using Java, J2EE, SQL/O…","""2026-02-10T05:40:42.229Z""","Software Engineer","Pune, Maharashtra","""2026-02-01T17:04:15.000Z""","SQL; Java","INR","Adzuna","Software Engineer","1800000","600000"
"5550972473","Cargill","Job Purpose and Impact The Professional, Software Engineering job maintains and partners to design and develop software applications and systems. With limited supervision, this job collaborates with cross functional teams to implement new software features to meet user needs and business goals and upgrade existing software to improve performance and functionality through writing clean, efficient and scalable code and troubleshooting and debugging moderately complex issues. This job also partici…","""2026-02-10T05:40:42.280Z""","Software Engineer","Richmond Town, Bangalore","""2025-12-21T21:17:37.000Z""","","INR","Adzuna","Software Engineer","1800000","600000"
"5609237717","Alp Consulting Ltd.","Senior Software Engineer – Java, Spring Boot, Microservices & AWS Experience: 5–12 Years Location: Pune Employment Type: Full Time Immediate to 30 Days Role Summary We are looking for a Senior Software Engineer with strong experience in Java, Spring Boot, Microservices, and AWS to build, deploy, and maintain scalable cloud-native applications. The role requires hands-on development, problem-solving, and collaboration with cross-functional teams. Key Responsibilities Design, develop, and maintai…","""2026-02-10T05:40:42.312Z""","Software Engineer","Pune, Maharashtra","""2026-02-02T01:07:21.000Z""","Java; AWS","INR","Adzuna","Software Engineer","1800000","600000"
"5538938852","Stolt-Nielsen Digital Innovation Centre","About the Role: As a Low-Code Developer (OutSystems), you will be part of our growing engineering practice thats enabling rapid delivery of business applications across Stolt-Nielsen. Youll use OutSystems and potentially other low-code platforms to design, develop, and deploy enterprise-grade applications that are robust, scalable, and maintainable. Our OutSystems landscape consists of business- and mission critical applications, at the heart of our business. You will work closely with product …","""2026-02-10T05:40:42.344Z""","Software Engineer","Hyderabad, Telangana","""2025-12-12T08:53:25.000Z""","","INR","Adzuna","Software Engineer","1800000","600000"
"5610226549","OpenGov Inc.","Job Summary: As a Software Engineer III at OpenGov, you'll build best-in-class SaaS solutions that enable efficiency, transparency, and accountability within government agencies. You'll be a key member of our engineering team, leading complex projects in a fast-paced, agile environment using modern technologies. A typical day in this role would provide multiple opportunities to lead and design well scoped services, implement and optimize complex applications for speed and scalability, and resol…","""2026-02-10T05:40:42.377Z""","Software Engineer","Pune, Maharashtra","""2026-02-02T17:13:44.000Z""","","INR","Adzuna","Software Engineer","1800000","600000"
"5621100899","Sedgwick India","JOB DESCRIPTION About the Company About Sedgwick We are the worlds leading risk and claims administration partner, helping clients thrive by navigating the unexpected. Our expertise, combined with the most advanced AI-enabled technology available, sets the standard for solutions in claims administration, loss adjusting, benefits administration and product recall. With over 33,000 colleagues and 10,000 clients across 80 countries, we provide unmatched perspective, caring that counts, and solutio…","""2026-02-10T05:40:42.409Z""","Software Engineer","Bangalore, Karnataka","""2026-02-09T08:23:47.000Z""","","INR","Adzuna","Software Engineer","1800000","600000"
"5615599546","Insight Global","Senior Software Development Engineer Location : Mumbai - onsite 1x a week Salary : 30-35 LPA Join our dynamic and highly collaborative agile team, where you'll play a pivotal role in advancing The Connector, our premier InsurTech solution. Our platform enables clients to obtain quotes and issue policies within minutes, featuring automatic document creation, electronic signing, and efficient data collection. You'll participate in code reviews, retrospectives, and pair programming while fostering…","""2026-02-10T05:40:42.661Z""","Software Engineer","Mumbai, Maharashtra","""2026-02-05T17:28:28.000Z""","","INR","Adzuna","Software Engineer","1800000","600000"
"5615088182","HME","HME is looking for passionate, curious, and driven Software Engineers who enjoy solving real-world problems through technology. In this role, you will contribute to building and enhancing software systems used at scale, working closely with experienced engineers in a collaborative and learning-focused environment. What you will do in the position: Work as part of an agile engineering team to design, develop, and enhance software components for complex systems Translate functional and technical …","""2026-02-10T05:40:42.722Z""","Software Engineer","Bangalore, Karnataka","""2026-02-05T08:21:13.000Z""","","INR","Adzuna","Software Engineer","1800000","600000"
"5620013956","eQ Technologic","Job Description for Software Engineer – Implementations (PLM | ALM | MES) Looking to leapfrog your career? We are looking for innovative, accomplished, and passionately motivated team members to develop eQube® based solutions that can rival the best in the world. You will contribute to our next generation Cloud Ready solutions by working together with colleagues and customers to define requirements, design, and build unparalleled software solutions. Who are we? eQ Technologic Inc, is headquarte…","""2026-02-10T05:40:42.758Z""","Software Engineer","Pune, Maharashtra","""2026-02-08T07:48:39.000Z""","","INR","Adzuna","Software Engineer","1800000","600000"
"5528004436","Fuzen IT Solutions","Company Description Fuzen IT Solutions is a global leader in leveraging advanced machine learning, artificial intelligence, and data science to deliver transformative business results. With a strong presence across Europe, the UK, and the USA, the company also operates a scalable delivery hub in India, specializing in data science, artificial intelligence, and statistics. Established in 2018, the India facility serves global clients while offering corporate and professional training in data sci…","""2026-02-10T05:40:44.158Z""","Data Analyst","Hyderabad, Telangana","""2025-12-05T01:15:54.000Z""","Machine Learning; Statistics","INR","Adzuna","Data Analyst","1200000","450000"
"5588835902","JiBe ERP","Position Data Analyst About Jibe JiBe is the leading cloud based fully integrated ERP system for the shipping industry. Our goal is to allow shipping companies to improve productivity, efficiency and safety levels, while reducing costs. JiBe ERP enables increased automation and streamlining of processes, creating pre-defined workflows and reducing the usage of email and paper Job Objective We are looking for candidates who can be the backbone of data building processes in JiBe. Data analysts ma…","""2026-02-10T05:40:44.189Z""","Data Analyst","Chennai, Tamil Nadu","""2026-01-17T09:54:33.000Z""","","INR","Adzuna","Data Analyst","1200000","450000"
"5565602311","Gabeo.ai","This role is not suitable for candidates with a notice period.  If you are not available to join immediately, please do not apply. IMMEDIATE JOINERS ONLY Position: RCM Data Analyst Location: Remote Starting Date: Immediate Gabeo.ai is a Bay Area–based healthcare technology company building AI-driven infrastructure for U.S. healthcare payments, claims, and revenue cycle automation . We’re hiring a Data Analyst with strong healthcare claims and RCM reporting experience to work hands-on with 835 r…","""2026-02-10T05:40:44.218Z""","Data Analyst","India","""2026-01-03T08:55:11.000Z""","","INR","Adzuna","Data Analyst","1200000","450000"
"5620010820","Aptita","Role- SSO Data Analyst Location- Hyderabad Experience -3 to 12 Years Notice period -Immediate to 1 Month Budget - 15 LPA Services Description: The SSO Data Analyst, the role will support or lead the entire delivery lifecycle for process and system changes: Analysis, Requirements Gathering, Support Build, Testing, Change Management, Communication and Reporting and Dashboard creation. ● Work cross-functionally to investigate and do analysis on system issues ● Work Salesforce enhancement queue and…","""2026-02-10T05:40:44.258Z""","Data Analyst","Hyderabad, Telangana","""2026-02-08T07:46:10.000Z""","Communication","INR","Adzuna","Data Analyst","1200000","450000"
"5622178437","Tata Consultancy Services","Dear Tech Professional Greetings from Tata Consultancy Services TCS has always been in the spotlight for being adept in “the next big technologies”. What we can offer you is a space to explore varied technologies and quench your techie soul. What we are looking for: Data analyst Location: Hyderabad, Chennai Interview Mode: Virtual mode (Microsoft Teams) Exp: 4-8 Years Skill set : SQL, Python, BI Reporting, Predictive Analysis, Forecasting, Data Cleaning, Data Visualization, Power BI (DAX, Power…","""2026-02-10T05:40:44.350Z""","Data Analyst","Hyderabad, Telangana","""2026-02-10T10:15:56.000Z""","Python; SQL","INR","Adzuna","Data Analyst","1200000","450000"
"5611710937","noon","Job title: Data Analyst Location: India About noon We’re building an ecosystem of digital products and services that power everyday life across the Middle East—fast, scalable, and deeply customer-centric. Our mission is to deliver to every door every day. We want to redefine what technology can do in this region, and we’re looking for a Data Analyst who can help us move even faster. noon’s mission: Every door, every day. What you'll do: Team noon has some of the fastest, smartest, and hardest-w…","""2026-02-10T05:40:44.447Z""","Data Analyst","India","""2026-02-03T17:00:30.000Z""","","INR","Adzuna","Data Analyst","1200000","450000"
"5611705797","Black Panda Enterprises","About the Role We are looking for a Data Analyst (Intermediate–Senior level) to support reporting, analytics, and data governance for a North America–based technology client. This role is execution-focused, with opportunities to grow into deeper insight ownership over time. Key Responsibilities Develop and maintain dashboards, KPI reports, and operational analytics Perform ad-hoc data analysis to support business and product teams Identify, organize, validate, and analyze data from multiple sou…","""2026-02-10T05:40:44.538Z""","Data Analyst","India","""2026-02-03T16:50:19.000Z""","Data Analysis","INR","Adzuna","Data Analyst","1200000","450000"
"5583490290","Mphasis","Role: Data Analyst Location: Offshore/India (Bangalore/Hyderabad/Chennai) Who are we looking for? We are looking for 5 years’ experience Data Analyst, who would leverage powerfully insightful data to inform our systems and solutions, and we’re seeking an experienced pipeline-centric data engineer to put it to good use in building out ETL and Data Operations framework (Data Preparation / Normalization and Ontological processes). Technical Skills: Three or more years of experience with SRE/Splunk…","""2026-02-10T05:40:44.845Z""","Data Analyst","Bangalore, Karnataka","""2026-01-14T09:16:06.000Z""","","INR","Adzuna","Data Analyst","1200000","450000"
"5613486871","de facto Infotech","Data Analyst (Fresher / 0–1 Year of Experience) Job Overview: We are seeking a Data Analyst at an early stage of their career who is eager to learn, curious about data, and motivated to deliver meaningful insights. This role offers the opportunity to work with modern analytics tools and collaborate with cross-functional teams in a supportive, growth-oriented environment. Responsibilities Query, analyze, and validate data using SQL to support reporting and insights Design and maintain dashboards…","""2026-02-10T05:40:44.874Z""","Data Analyst","India","""2026-02-04T17:16:19.000Z""","SQL","INR","Adzuna","Data Analyst","1200000","450000"
"5603181215","Flexi Pitches-","Role: Data Analyst Location: Hybrid / Remote Employment Type: Full-time / Contract Role Overview We are looking for a Data Analyst to support data-driven decision making across business initiatives. The role focuses on collecting, analyzing, and presenting data to improve operational efficiency, reporting accuracy, and overall business performance. Key Responsibilities Collect, clean, and organize data from multiple sources Create regular reports and dashboards to track key metrics Analyze tren…","""2026-02-10T05:40:44.903Z""","Data Analyst","India","""2026-01-28T17:37:40.000Z""","","INR","Adzuna","Data Analyst","1200000","450000"