skillId,description,extractedAt,relatedSkills,skillCategory,skillName,skillType,source
"http://data.europa.eu/esco/skill/dc0cad8e-14f6-4d0d-9aff-5de4c24be348","","""2026-02-10T05:55:50.473Z""","","Skill","adjust liquefaction temperature","technical","ESCO"
"http://data.europa.eu/esco/skill/dcd2bc5e-043a-433c-b74b-ce9504474341","","""2026-02-10T05:55:50.506Z""","","Skill","adjust manufacturing equipment","technical","ESCO"
"http://data.europa.eu/esco/skill/236c446a-f4ff-4893-850a-0d93250c551f","","""2026-02-10T05:55:50.545Z""","","Skill","adjust measuring machines","technical","ESCO"
"http://data.europa.eu/esco/skill/b49b136b-0dc3-41c4-9a39-ac1200a9fded","","""2026-02-10T05:55:50.654Z""","","Skill","adjust oven temperature","technical","ESCO"
"http://data.europa.eu/esco/skill/0ba7215f-3883-4ef6-a45f-65518333b400","","""2026-02-10T05:55:50.800Z""","","Skill","adjust paper bag machine","technical","ESCO"
"http://data.europa.eu/esco/skill/7cb694df-6002-4710-a5cf-33126022bbe2","","""2026-02-10T05:55:50.858Z""","","Skill","adjust paper cutter","technical","ESCO"
"http://data.europa.eu/esco/skill/4e673124-6a25-4bdd-a1c4-f02402c61d5d","","""2026-02-10T05:55:50.908Z""","","Skill","adjust paper stitching machine","technical","ESCO"
"http://data.europa.eu/esco/skill/0cd351e5-8798-482e-88a0-4d3eb8fec257","","""2026-02-10T05:55:50.952Z""","","Skill","adjust physiotherapy interventions","technical","ESCO"
"http://data.europa.eu/esco/skill/6be59d18-33f8-4e08-aa34-dd55de5b1528","","""2026-02-10T05:55:50.991Z""","","Skill","adjust planer","technical","ESCO"
"http://data.europa.eu/esco/skill/c54b03a9-fe20-42af-9e8a-f8896af4a4f9","","""2026-02-10T05:55:51.049Z""","","Skill","adjust priorities","technical","ESCO"
"http://data.europa.eu/esco/skill/0f7b4bf5-8d37-4205-bd61-fe0878e9d9e2","","""2026-02-10T05:55:51.102Z""","","Skill","adjust production schedule","technical","ESCO"
"http://data.europa.eu/esco/skill/a6d2edbd-5f87-40e0-a227-b7ae8c08db03","","""2026-02-10T05:55:51.136Z""","","Skill","adjust projector","technical","ESCO"
"http://data.europa.eu/esco/skill/8182e1fc-3933-4c4a-83bf-f77478a29949","","""2026-02-10T05:55:51.192Z""","","Skill","adjust properties of cut","technical","ESCO"
"http://data.europa.eu/esco/skill/aa97e194-91ca-418e-abb1-f1a42f2240d8","","""2026-02-10T05:55:51.229Z""","","Skill","adjust rolling slide","technical","ESCO"
"http://data.europa.eu/esco/skill/6c10e1c0-a7d2-4b58-9b8f-b1681d353255","","""2026-02-10T05:55:51.287Z""","","Skill","adjust rotogravure press","technical","ESCO"
"http://data.europa.eu/esco/skill/6a793311-f785-4948-9ae9-8c29f42414de","","""2026-02-10T05:55:51.332Z""","","Skill","adjust scraper bars","technical","ESCO"
"http://data.europa.eu/esco/skill/e65cd20a-1439-41bc-9487-ccb328db63a2","","""2026-02-10T05:55:51.387Z""","","Skill","adjust solutions' consistency","technical","ESCO"
"http://data.europa.eu/esco/skill/cab28271-5965-4fcf-9d64-0acb43d51cb6","","""2026-02-10T05:55:51.425Z""","","Skill","adjust sporting equipment","technical","ESCO"
"http://data.europa.eu/esco/skill/bb0069d2-0953-43d4-923b-18ad370bc2f3","","""2026-02-10T05:55:51.464Z""","","Skill","adjust surveying equipment","technical","ESCO"
"http://data.europa.eu/esco/skill/f31ca02e-5ad1-41dc-aed2-5a9a6db96bd2","","""2026-02-10T05:55:51.573Z""","","Skill","adjust temperature gauges","technical","ESCO"
"http://data.europa.eu/esco/skill/55b2821c-b1f1-4776-862e-926fa2ce3747","","""2026-02-10T05:55:51.616Z""","","Skill","adjust the performance to different environments","technical","ESCO"
"http://data.europa.eu/esco/skill/1874fc9d-9f87-44f4-8509-4539c36d5dd7","","""2026-02-10T05:55:51.652Z""","","Skill","adjust the rubber machines","technical","ESCO"
"http://data.europa.eu/esco/skill/101d2f56-bf4c-441b-b1ca-1d09d3b0f1d0","","""2026-02-10T05:55:51.706Z""","","Skill","adjust the varnish mixture","technical","ESCO"
"http://data.europa.eu/esco/skill/e9e263aa-11d7-41c8-bdb3-d823e4cbc1a7","","""2026-02-10T05:55:51.749Z""","","Skill","adjust the work during the creative process","technical","ESCO"
"http://data.europa.eu/esco/skill/b7b6db52-5bdf-49e9-95b6-f17827755a86","","""2026-02-10T05:55:51.818Z""","","Skill","adjust the work to the venue","technical","ESCO"
"http://data.europa.eu/esco/skill/ca64b48c-51ea-4c19-8074-b9cf819cfdd0","","""2026-02-10T05:55:51.859Z""","","Skill","adjust tightness of engine parts","technical","ESCO"
"http://data.europa.eu/esco/skill/ac3848a0-b460-4834-ac2d-ebac17f1b87b","","""2026-02-10T05:55:51.907Z""","","Skill","adjust tightness of pump components","technical","ESCO"
"http://data.europa.eu/esco/skill/68174d5f-1646-42e2-b765-6a66cd1e59ae","","""2026-02-10T05:55:51.944Z""","","Skill","adjust video transmissions","technical","ESCO"
"http://data.europa.eu/esco/skill/9a25b5b8-8b41-4dcd-8bd7-0034542836a2","","""2026-02-10T05:55:51.983Z""","","Skill","adjust voltage","technical","ESCO"
"http://data.europa.eu/esco/skill/ed32dff3-051f-4a94-b0a8-16377600503a","","""2026-02-10T05:55:52.031Z""","","Skill","adjust vulcanizing machine","technical","ESCO"
"http://data.europa.eu/esco/skill/5b1fe532-70b3-40e4-8bb3-2cad8dc2d517","","""2026-02-10T05:55:52.068Z""","","Skill","adjust weight of cargo to capacity of freight transport vehicles","technical","ESCO"
"http://data.europa.eu/esco/skill/b60b227f-aa4a-45ce-9efc-48643dff9993","","""2026-02-10T05:55:52.123Z""","","Skill","administer additives to tobacco","technical","ESCO"
"http://data.europa.eu/esco/skill/468e27bb-d5fa-4062-9d22-97e0d7546717","","""2026-02-10T05:55:52.170Z""","","Skill","administer anaesthetics to patients","technical","ESCO"
"http://data.europa.eu/esco/skill/933e7ccf-5d56-46ba-aca4-857f826a6b3a","","""2026-02-10T05:55:52.214Z""","","Skill","administer appointments","technical","ESCO"
"http://data.europa.eu/esco/skill/c75e9da7-ee3c-4e2d-abf5-972e650da9cd","","""2026-02-10T05:55:52.289Z""","","Skill","administer chemicals for beverage clarification","technical","ESCO"
"http://data.europa.eu/esco/skill/a5c062e6-adbd-436c-b26c-9ff558c5a2da","","""2026-02-10T05:55:52.351Z""","","Skill","administer chemicals to starch production","technical","ESCO"
"http://data.europa.eu/esco/skill/514210f5-9471-48ee-bb62-0160001522c5","","""2026-02-10T05:55:52.424Z""","","Skill","administer contrast media","technical","ESCO"
"http://data.europa.eu/esco/skill/4b28bf98-7e93-4364-9104-51fca5a5f20e","","""2026-02-10T05:55:52.475Z""","","Skill","administer debtor's assets","technical","ESCO"
"http://data.europa.eu/esco/skill/e952e573-6a42-4d57-ab9e-70902547cf48","","""2026-02-10T05:55:52.524Z""","","Skill","administer exams","technical","ESCO"
"http://data.europa.eu/esco/skill/6494a9d1-71cf-4c98-9321-9d8724f6764b","","""2026-02-10T05:55:52.643Z""","","Skill","administer hydrotherapy","technical","ESCO"
"http://data.europa.eu/esco/skill/0868eef3-2213-4572-9343-74931345a7d3","","""2026-02-10T05:55:52.690Z""","","Skill","administer ICT system","technical","ESCO"
"http://data.europa.eu/esco/skill/dd297859-0f31-43a4-aa5a-cddd5bf79d71","","""2026-02-10T05:55:52.720Z""","","Skill","administer immunotherapy","technical","ESCO"
"http://data.europa.eu/esco/skill/680f271f-4a7e-410a-aaaf-4f42c8f48251","","""2026-02-10T05:55:52.770Z""","","Skill","administer ingredients in food production","technical","ESCO"
"http://data.europa.eu/esco/skill/adcde86b-023a-4865-afec-45e1c343388e","","""2026-02-10T05:55:52.817Z""","","Skill","administer lactic ferment cultures to manufacturing products","technical","ESCO"
"http://data.europa.eu/esco/skill/ff08e1ac-8a6a-49d0-984a-e326a1c0afb8","","""2026-02-10T05:55:52.851Z""","","Skill","administer materials to tea bag machines","technical","ESCO"
"http://data.europa.eu/esco/skill/fb89a5bd-8f5e-43fd-9d08-907bd6d6e344","","""2026-02-10T05:55:52.883Z""","","Skill","administer medication for vision problems","technical","ESCO"
"http://data.europa.eu/esco/skill/f199955e-870e-4f44-aa65-51694449b6ce","","""2026-02-10T05:55:52.929Z""","","Skill","administer medication in emergency","technical","ESCO"
"http://data.europa.eu/esco/skill/52f6fca4-1ab6-4588-983d-15a278148961","","""2026-02-10T05:55:52.970Z""","","Skill","administer multi-modal logistics","technical","ESCO"
"http://data.europa.eu/esco/skill/7905835c-da6f-4162-8040-7c9aabc2f2d3","","""2026-02-10T05:55:53.005Z""","","Skill","administer oaths","technical","ESCO"
"http://data.europa.eu/esco/skill/1fd57242-267e-46df-bd8c-849fdd593a50","","""2026-02-10T05:55:53.127Z""","","Skill","administer prescribed medication","technical","ESCO"
"http://data.europa.eu/esco/skill/aee372b2-0587-48ba-85dd-05cbd1779f81","","""2026-02-10T05:55:53.158Z""","","Skill","administer radiation treatment","technical","ESCO"
"http://data.europa.eu/esco/skill/3c654660-5ace-419c-a60e-27aec8c022f8","","""2026-02-10T05:55:53.195Z""","","Skill","administer radiopharmaceuticals","technical","ESCO"
"http://data.europa.eu/esco/skill/19cfe26e-7360-4455-9721-bb342048df25","","""2026-02-10T05:55:53.233Z""","","Skill","administer radiotherapy","technical","ESCO"
"http://data.europa.eu/esco/skill/e9d625ad-ea81-4ff8-b3fe-ccc1bea65cb5","","""2026-02-10T05:55:53.293Z""","","Skill","administer specific drugs to facilitate breeding","technical","ESCO"
"http://data.europa.eu/esco/skill/b114c785-fffb-43be-960c-81bcca7829eb","","""2026-02-10T05:55:53.367Z""","","Skill","administer spray tans","technical","ESCO"
"http://data.europa.eu/esco/skill/f842b607-730e-4a01-b27d-12e3e4535975","","""2026-02-10T05:55:53.442Z""","","Skill","administer treatment to animals","technical","ESCO"
"http://data.europa.eu/esco/skill/209ae9a3-07c6-42d3-8cee-ddd7162eb8d5","","""2026-02-10T05:55:53.545Z""","","Skill","administer treatments to fish","technical","ESCO"
"http://data.europa.eu/esco/skill/49ef9f4c-3577-4780-ba2f-d068d1cde7bb","","""2026-02-10T05:55:53.581Z""","","Skill","administrative tasks in a medical environment","technical","ESCO"
"http://data.europa.eu/esco/skill/54ab6368-4834-4da4-9e30-7f7a8e8f984b","","""2026-02-10T05:55:53.647Z""","","Skill","admit basic metals to furnace","technical","ESCO"
"http://data.europa.eu/esco/skill/27b913f0-3c52-448b-ad27-fc6ef08fb326","","""2026-02-10T05:55:53.676Z""","","Skill","Adobe Illustrator","technical","ESCO"
"http://data.europa.eu/esco/skill/14ced458-5f4b-495f-bd3d-9c240614bda0","","""2026-02-10T05:55:53.773Z""","","Skill","Adobe Photoshop","technical","ESCO"
"http://data.europa.eu/esco/skill/d4ae4774-a81d-4255-8491-cade3580685a","","""2026-02-10T05:55:53.812Z""","","Skill","Adobe Photoshop Lightroom","technical","ESCO"
"http://data.europa.eu/esco/skill/52047630-b880-4939-bb19-6700187af031","","""2026-02-10T05:55:53.859Z""","","Skill","adolescence medicine","technical","ESCO"
"http://data.europa.eu/esco/skill/9ccecb58-e720-4465-b309-46e362ca6f75","","""2026-02-10T05:55:53.904Z""","","Skill","adolescent psychological development","technical","ESCO"
"http://data.europa.eu/esco/skill/4455aa7d-78ed-43e4-ab7e-afb48b35cc09","","""2026-02-10T05:55:53.963Z""","","Skill","adolescent socialisation behaviour","technical","ESCO"
"http://data.europa.eu/esco/skill/d51ba4dc-46a4-43f2-ad60-be7bbe4cc227","","""2026-02-10T05:55:54.002Z""","","Skill","adopt a person-centred approach to community arts","technical","ESCO"
"http://data.europa.eu/esco/skill/96d04e79-b290-4275-8ca2-df5ff4845737","","""2026-02-10T05:55:54.060Z""","","Skill","adopt a relaxed posture","technical","ESCO"
"http://data.europa.eu/esco/skill/60856bbb-e5db-4398-babb-300a24a7fe97","","""2026-02-10T05:55:54.138Z""","","Skill","adult education","technical","ESCO"
"http://data.europa.eu/esco/skill/b4cbf8ca-4f21-4151-8f54-8032fbac70bb","","""2026-02-10T05:55:54.187Z""","","Skill","advertise an art collection","technical","ESCO"
"http://data.europa.eu/esco/skill/cacc293c-13a0-468c-96c1-31a6d4c1c0ba","","""2026-02-10T05:55:54.234Z""","","Skill","advertise auction sales","technical","ESCO"
"http://data.europa.eu/esco/skill/519955e7-065f-45e1-8808-30fe8238dd8c","","""2026-02-10T05:55:54.289Z""","","Skill","advertise new book releases","technical","ESCO"
"http://data.europa.eu/esco/skill/aed5deff-a7bb-47ce-b31f-4b16851ad434","","""2026-02-10T05:55:54.333Z""","","Skill","advertise sport venue","technical","ESCO"
"http://data.europa.eu/esco/skill/f38c18f1-f44a-42f2-b9f1-92064258e37a","","""2026-02-10T05:55:54.383Z""","","Skill","advertise the gallery","technical","ESCO"
"http://data.europa.eu/esco/skill/360bad99-6286-4db4-aefc-e3be77b5c978","","""2026-02-10T05:55:54.418Z""","","Skill","advertise travel insurance","technical","ESCO"
"http://data.europa.eu/esco/skill/aba1f05b-f312-47d8-be71-7c574134de8f","","""2026-02-10T05:55:54.477Z""","","Skill","advertising techniques","technical","ESCO"
"http://data.europa.eu/esco/skill/55a41634-f4ca-4248-9d12-acd45579ddf0","","""2026-02-10T05:55:54.510Z""","","Skill","advise aircraft in hazardous conditions","technical","ESCO"
"http://data.europa.eu/esco/skill/d329b1ed-6e7a-400e-bca2-7c1936fbfbcb","","""2026-02-10T05:55:54.544Z""","","Skill","advise architects","technical","ESCO"
"http://data.europa.eu/esco/skill/7b3abd38-61ae-42a4-88bb-0884784f9ee1","","""2026-02-10T05:55:54.591Z""","","Skill","advise client on technical possibilities","technical","ESCO"
"http://data.europa.eu/esco/skill/c2372772-70c1-4e06-b9b2-e81402d3a7c7","","""2026-02-10T05:55:54.627Z""","","Skill","advise clients on interior design options","technical","ESCO"
"http://data.europa.eu/esco/skill/440ad7e8-79e6-4530-b67b-63f2de3c2b3d","","""2026-02-10T05:55:54.691Z""","","Skill","advise clients on moving services","technical","ESCO"
"http://data.europa.eu/esco/skill/175523c0-722a-4de6-adc0-6d47684c408a","","""2026-02-10T05:55:54.751Z""","","Skill","advise contractors","technical","ESCO"
"http://data.europa.eu/esco/skill/00ff06cc-103f-4c85-b5df-6f75acff6abf","","""2026-02-10T05:55:54.792Z""","","Skill","advise customers","technical","ESCO"
"http://data.europa.eu/esco/skill/1d2c317c-9921-4df1-85be-1eed1189d85e","","""2026-02-10T05:55:54.844Z""","","Skill","advise customers on accessories to complement clothing","technical","ESCO"
"http://data.europa.eu/esco/skill/7b8d575c-7496-413f-9747-788afe0debb6","","""2026-02-10T05:55:54.877Z""","","Skill","advise customers on alcoholic beverages' harmony with food","technical","ESCO"
"http://data.europa.eu/esco/skill/0f829ca3-7352-4a54-a991-b2fb3412c94c","","""2026-02-10T05:55:55.018Z""","","Skill","advise customers on appropriate pet care","technical","ESCO"
"http://data.europa.eu/esco/skill/49321bf1-b20e-4aa1-a721-67b0ddfcea73","","""2026-02-10T05:55:55.059Z""","","Skill","advise customers on audiology products","technical","ESCO"
"http://data.europa.eu/esco/skill/b3444d1c-a325-4b5c-a997-2f467b15641a","","""2026-02-10T05:55:55.110Z""","","Skill","advise customers on audiovisual equipment installation","technical","ESCO"
"http://data.europa.eu/esco/skill/1ae87121-b1c6-4295-a8b6-63b055f653ff","","""2026-02-10T05:55:55.150Z""","","Skill","advise customers on bicycles","technical","ESCO"
"http://data.europa.eu/esco/skill/ab5d6fe2-b83a-4291-9947-efed7a2f29c5","","""2026-02-10T05:55:55.187Z""","","Skill","advise customers on body adornment","technical","ESCO"
"http://data.europa.eu/esco/skill/dfd2a243-a937-46a8-a919-20265943fc83","","""2026-02-10T05:55:55.222Z""","","Skill","advise customers on books selection","technical","ESCO"
"http://data.europa.eu/esco/skill/1b73b2a7-aefc-49ef-8b30-b90ca7429984","","""2026-02-10T05:55:55.252Z""","","Skill","advise customers on building materials","technical","ESCO"
"http://data.europa.eu/esco/skill/3f5feb70-81c6-4afa-879a-fa588c4d4ded","","""2026-02-10T05:55:55.304Z""","","Skill","advise customers on clocks","technical","ESCO"
"http://data.europa.eu/esco/skill/fa305217-ea51-47b4-9c95-e173074fb61d","","""2026-02-10T05:55:55.402Z""","","Skill","advise customers on crafts","technical","ESCO"
"http://data.europa.eu/esco/skill/2f0f58f9-7dbf-4bd2-af1a-2c3678f4d851","","""2026-02-10T05:55:55.436Z""","","Skill","advise customers on delicatessen selection","technical","ESCO"
"http://data.europa.eu/esco/skill/30907443-4253-4477-a758-5e2c0d6feb72","","""2026-02-10T05:55:55.504Z""","","Skill","advise customers on electrical household appliances' installation","technical","ESCO"
"http://data.europa.eu/esco/skill/8ae33ff1-cc03-496d-8864-a8dc23cd4d0f","","""2026-02-10T05:55:55.539Z""","","Skill","advise customers on electronic cigarettes","technical","ESCO"
"http://data.europa.eu/esco/skill/5ce20598-7829-4e8b-a508-d5860808301e","","""2026-02-10T05:55:55.604Z""","","Skill","advise customers on eyewear maintenance","technical","ESCO"
"http://data.europa.eu/esco/skill/ed6915ee-ef99-4630-ac32-3dfbb6ff64df","","""2026-02-10T05:55:55.645Z""","","Skill","advise customers on financing options for vehicles","technical","ESCO"
"http://data.europa.eu/esco/skill/a6cdcc8e-ef0c-4786-8c0a-2f4c48c516bb","","""2026-02-10T05:55:55.710Z""","","Skill","advise customers on hearing aids","technical","ESCO"
"http://data.europa.eu/esco/skill/1dcfa7d1-cfa9-4d40-9c82-e045d9b27232","","""2026-02-10T05:55:55.771Z""","","Skill","advise customers on jewellery and watches","technical","ESCO"
"http://data.europa.eu/esco/skill/b6a947f2-91d2-4b7c-9f1e-9f58686e5ff9","","""2026-02-10T05:55:55.802Z""","","Skill","advise customers on leather footwear maintenance","technical","ESCO"
"http://data.europa.eu/esco/skill/bd446d86-01e5-4e3b-a133-287433c98055","","""2026-02-10T05:55:55.834Z""","","Skill","advise customers on maintaining bread products","technical","ESCO"
"http://data.europa.eu/esco/skill/a4e9d55c-90e5-46fb-b275-fcb0d0a7fa8d","","""2026-02-10T05:55:55.865Z""","","Skill","advise customers on maintaining optical products","technical","ESCO"
"http://data.europa.eu/esco/skill/9e49e977-04db-4877-80ba-0ee6f36cccc8","","""2026-02-10T05:55:55.899Z""","","Skill","advise customers on maintenance of parquet floors","technical","ESCO"
"http://data.europa.eu/esco/skill/fa01d9a8-34ee-497f-a8ac-27726695a14d","","""2026-02-10T05:55:55.933Z""","","Skill","advise customers on motor vehicles","technical","ESCO"
"http://data.europa.eu/esco/skill/8a6c6fe0-bbd1-4225-b8cb-246ddde8e73d","","""2026-02-10T05:55:55.963Z""","","Skill","advise customers on new equipment","technical","ESCO"
"http://data.europa.eu/esco/skill/886f4899-872a-4100-94ac-d331e827a99d","","""2026-02-10T05:55:56.054Z""","","Skill","advise customers on optical instruments maintenance","technical","ESCO"
"http://data.europa.eu/esco/skill/271dc8e9-2c99-48a4-b7fa-c151792a27cd","","""2026-02-10T05:55:56.102Z""","","Skill","advise customers on photography","technical","ESCO"
"http://data.europa.eu/esco/skill/8c963be4-1f3a-41df-9a57-fcfd32dcfb84","","""2026-02-10T05:55:56.137Z""","","Skill","advise customers on power requirements of products","technical","ESCO"
"http://data.europa.eu/esco/skill/8ec1be12-81a7-49e6-9726-973ecf2e7f1d","","""2026-02-10T05:55:56.167Z""","","Skill","advise customers on preparation of fruits and vegetables","technical","ESCO"
"http://data.europa.eu/esco/skill/08be1642-5cbe-485e-a1e5-3921ecaea755","","""2026-02-10T05:55:56.212Z""","","Skill","advise customers on preparation of meat products","technical","ESCO"
"http://data.europa.eu/esco/skill/d77adf23-16f2-4e9b-ba51-7cc5da54940c","","""2026-02-10T05:55:56.257Z""","","Skill","advise customers on purchasing furniture appliances","technical","ESCO"
"http://data.europa.eu/esco/skill/ba74f3e5-4494-405c-8d98-7032f2a883ba","","""2026-02-10T05:55:56.304Z""","","Skill","advise customers on seafood choices","technical","ESCO"
"http://data.europa.eu/esco/skill/c7420d1c-f47d-43ae-a2ed-4d43d19d71f4","","""2026-02-10T05:55:56.346Z""","","Skill","advise customers on sewing patterns","technical","ESCO"
"http://data.europa.eu/esco/skill/de00a85b-3654-4e7a-b967-afe857e8dc2e","","""2026-02-10T05:55:56.382Z""","","Skill","advise customers on storage of fruits and vegetables","technical","ESCO"
"http://data.europa.eu/esco/skill/e4019788-314f-460d-8a58-84297e2718c8","","""2026-02-10T05:55:56.462Z""","","Skill","advise customers on storage of meat products","technical","ESCO"
"http://data.europa.eu/esco/skill/3378744b-d0ee-4c8d-90ec-19d1260ca01f","","""2026-02-10T05:55:56.531Z""","","Skill","advise customers on the preparation of beverages","technical","ESCO"
"http://data.europa.eu/esco/skill/b3fc5018-ff7b-46fd-be18-dd4148e9b241","","""2026-02-10T05:55:56.638Z""","","Skill","advise customers on type of computer equipment","technical","ESCO"
"http://data.europa.eu/esco/skill/ae697c12-e99e-4ad7-9b36-040afef5861b","","""2026-02-10T05:55:56.668Z""","","Skill","advise customers on type of sporting equipment for specific purposes","technical","ESCO"
"http://data.europa.eu/esco/skill/9ebefa04-1a5d-4e85-b98b-5d50f52d8052","","""2026-02-10T05:55:56.705Z""","","Skill","advise customers on types of flowers","technical","ESCO"
"http://data.europa.eu/esco/skill/02ae2a55-4b7c-41d2-86ec-9a2a38b73fe6","","""2026-02-10T05:55:56.736Z""","","Skill","advise customers on usage of care products for pets","technical","ESCO"
"http://data.europa.eu/esco/skill/78ecad49-4579-4e6d-932e-edeaada0fdfe","","""2026-02-10T05:55:56.774Z""","","Skill","advise customers on usage of cosmetics","technical","ESCO"
"http://data.europa.eu/esco/skill/163f98f3-a8a7-4008-be49-87f4c7d27738","","""2026-02-10T05:55:56.816Z""","","Skill","advise customers on usage of medical products","technical","ESCO"
