skillId,description,extractedAt,relatedSkills,skillCategory,skillName,skillType,source
"http://data.europa.eu/esco/skill/d8624d9f-6acb-49cc-9401-2f1abf96f5de","","""2026-02-10T05:55:56.855Z""","","Skill","advise customers on usage of vehicles","technical","ESCO"
"http://data.europa.eu/esco/skill/32a8f461-2878-4387-81a7-c3b2db272a37","","""2026-02-10T05:55:56.893Z""","","Skill","advise customers on using confectionary products","technical","ESCO"
"http://data.europa.eu/esco/skill/4ed6d13e-a39e-4033-b1ae-d6f2c616d834","","""2026-02-10T05:55:56.923Z""","","Skill","advise customers on vehicle's extra services","technical","ESCO"
"http://data.europa.eu/esco/skill/3b5d16de-6894-4712-aa52-86f1e2c48f0d","","""2026-02-10T05:55:56.954Z""","","Skill","advise customers on wood products","technical","ESCO"
"http://data.europa.eu/esco/skill/7ef2fc4f-1d8a-4169-bad3-20f5cd878e35","","""2026-02-10T05:55:56.984Z""","","Skill","advise food industry","technical","ESCO"
"http://data.europa.eu/esco/skill/6828d641-3703-4379-a43b-375fe8278757","","""2026-02-10T05:55:57.021Z""","","Skill","advise food processing professionals","technical","ESCO"
"http://data.europa.eu/esco/skill/449f85e3-22e6-44d3-a295-b2fb1ab8b494","","""2026-02-10T05:55:57.050Z""","","Skill","advise guests on menus for special events","technical","ESCO"
"http://data.europa.eu/esco/skill/9d572a68-dacf-4043-b38c-9629d3fb9373","","""2026-02-10T05:55:57.085Z""","","Skill","advise horse owners on farriery requirements","technical","ESCO"
"http://data.europa.eu/esco/skill/172112b9-1cf8-4b7c-818b-06f0205e52b3","","""2026-02-10T05:55:57.122Z""","","Skill","advise land owners of bridge inspection","technical","ESCO"
"http://data.europa.eu/esco/skill/27a87847-f6cc-4e49-af0b-3d17da351af6","","""2026-02-10T05:55:57.153Z""","","Skill","advise legislators","technical","ESCO"
"http://data.europa.eu/esco/skill/5c5dae25-f511-4bdd-bbd4-572ab3e6e962","","""2026-02-10T05:55:57.207Z""","","Skill","advise medical staff","technical","ESCO"
"http://data.europa.eu/esco/skill/9caea66c-68d6-4dd9-bfec-b106aa6f235a","","""2026-02-10T05:55:57.250Z""","","Skill","advise museum director","technical","ESCO"
"http://data.europa.eu/esco/skill/10f04ffe-7435-44d4-9f6f-6bf6e87b9a0e","","""2026-02-10T05:55:57.292Z""","","Skill","advise on acquisitions","technical","ESCO"
"http://data.europa.eu/esco/skill/4b4f0c8a-828c-4370-b793-65cef69cdf8a","","""2026-02-10T05:55:57.348Z""","","Skill","advise on animal purchase","technical","ESCO"
"http://data.europa.eu/esco/skill/f2711363-fced-40af-837e-5cea0c7f0604","","""2026-02-10T05:55:57.378Z""","","Skill","advise on animal welfare","technical","ESCO"
"http://data.europa.eu/esco/skill/ad1a9aae-1edc-4863-bf5a-72864e127ff4","","""2026-02-10T05:55:57.410Z""","","Skill","advise on aquaculture products supply chain","technical","ESCO"
"http://data.europa.eu/esco/skill/910b818b-bc24-4d17-844e-941a8bc997a9","","""2026-02-10T05:55:57.443Z""","","Skill","advise on architectural matters","technical","ESCO"
"http://data.europa.eu/esco/skill/9427e576-743c-4e36-bd73-5f1cb273daf7","","""2026-02-10T05:55:57.473Z""","","Skill","advise on art handling","technical","ESCO"
"http://data.europa.eu/esco/skill/ff1932ed-7889-45ae-8a6d-1734e8e3117f","","""2026-02-10T05:55:57.503Z""","","Skill","advise on bank account","technical","ESCO"
"http://data.europa.eu/esco/skill/04dcfb3b-d6ac-4044-a35f-a633d3816c28","","""2026-02-10T05:55:57.538Z""","","Skill","advise on bankruptcy proceedings","technical","ESCO"
"http://data.europa.eu/esco/skill/9354ac54-6d2c-4952-a0a4-188f0406d282","","""2026-02-10T05:55:57.574Z""","","Skill","advise on beer production","technical","ESCO"
"http://data.europa.eu/esco/skill/e667717e-b119-4def-9a0b-a356e0420770","","""2026-02-10T05:55:57.670Z""","","Skill","advise on betting","technical","ESCO"
"http://data.europa.eu/esco/skill/3bc2f41c-fd12-4e01-b60f-4b257fe6a7f0","","""2026-02-10T05:55:57.716Z""","","Skill","advise on bridge replacement","technical","ESCO"
"http://data.europa.eu/esco/skill/3b64ab47-a874-403a-b781-7b23c2fc3c6c","","""2026-02-10T05:55:57.746Z""","","Skill","advise on building matters","technical","ESCO"
"http://data.europa.eu/esco/skill/855f15f1-3add-44b9-a724-7d0be617fdb2","","""2026-02-10T05:55:57.778Z""","","Skill","advise on career","technical","ESCO"
"http://data.europa.eu/esco/skill/c34831bc-3243-4493-9e91-ab1f789520a4","","""2026-02-10T05:55:57.841Z""","","Skill","advise on classroom guidance strategies","technical","ESCO"
"http://data.europa.eu/esco/skill/01ffbbf3-0c62-45e0-92d9-01a86dc7c81d","","""2026-02-10T05:55:57.873Z""","","Skill","advise on clay products handling","technical","ESCO"
"http://data.europa.eu/esco/skill/cd76316c-23e5-449a-a0c4-598bf7ee1a5a","","""2026-02-10T05:55:57.904Z""","","Skill","advise on clothing style","technical","ESCO"
"http://data.europa.eu/esco/skill/69f36674-440a-4fa0-89f9-1b70172ebb9d","","""2026-02-10T05:55:57.946Z""","","Skill","advise on communication strategies","technical","ESCO"
"http://data.europa.eu/esco/skill/9091c8e5-9357-4c29-bceb-ddb1792c22e8","","""2026-02-10T05:55:57.978Z""","","Skill","advise on conflict management","technical","ESCO"
"http://data.europa.eu/esco/skill/01c03003-516d-43c6-8477-45c472413521","","""2026-02-10T05:55:58.007Z""","","Skill","advise on construction materials","technical","ESCO"
"http://data.europa.eu/esco/skill/0719ac4d-9d0f-44ae-9067-5c29c2c343ef","","""2026-02-10T05:55:58.055Z""","","Skill","advise on consumer rights","technical","ESCO"
"http://data.europa.eu/esco/skill/db59cca2-7b61-4d28-9579-00bb4a81712e","","""2026-02-10T05:55:58.086Z""","","Skill","advise on contact lense maintenance","technical","ESCO"
"http://data.europa.eu/esco/skill/fb664081-cdb3-462b-b2dc-609292398191","","""2026-02-10T05:55:58.117Z""","","Skill","advise on control of conception","technical","ESCO"
"http://data.europa.eu/esco/skill/102b6ba8-452c-4f6b-8b3f-1ab5a2d02ffe","","""2026-02-10T05:55:58.166Z""","","Skill","advise on credit rating","technical","ESCO"
"http://data.europa.eu/esco/skill/142a5319-60cb-42a2-891f-90ba92af18b1","","""2026-02-10T05:55:58.197Z""","","Skill","advise on curriculum development","technical","ESCO"
"http://data.europa.eu/esco/skill/212ff284-458e-4837-be1e-66ae0ec2951f","","""2026-02-10T05:55:58.230Z""","","Skill","advise on dating","technical","ESCO"
"http://data.europa.eu/esco/skill/384ed14c-bf1f-4a65-aef6-6e711f43c4ce","","""2026-02-10T05:55:58.273Z""","","Skill","advise on economic development","technical","ESCO"
"http://data.europa.eu/esco/skill/8bc75dce-beba-40f9-93fc-66c9708ed74b","","""2026-02-10T05:55:58.304Z""","","Skill","advise on efficiency improvements","technical","ESCO"
"http://data.europa.eu/esco/skill/a32ff11a-5f97-4c2e-bbf7-6848814e56e8","","""2026-02-10T05:55:58.336Z""","","Skill","advise on environmental alterations","technical","ESCO"
"http://data.europa.eu/esco/skill/b422efe7-b151-4120-86ae-db11a48dd0fa","","""2026-02-10T05:55:58.386Z""","","Skill","advise on environmental remediation","technical","ESCO"
"http://data.europa.eu/esco/skill/a366bfc5-8d17-4792-a9f0-db0951528dda","","""2026-02-10T05:55:58.417Z""","","Skill","advise on environmental risk management systems","technical","ESCO"
"http://data.europa.eu/esco/skill/61a9e90d-9013-4323-b114-fb4bc7e6729e","","""2026-02-10T05:55:58.455Z""","","Skill","advise on equipment maintenance","technical","ESCO"
"http://data.europa.eu/esco/skill/2f31126e-b6c9-4a20-8747-3b1eeb0ba426","","""2026-02-10T05:55:58.503Z""","","Skill","advise on family planning","technical","ESCO"
"http://data.europa.eu/esco/skill/33e5a0ea-6e6f-4b22-9865-71864de92985","","""2026-02-10T05:55:58.536Z""","","Skill","advise on fertiliser and herbicide","technical","ESCO"
"http://data.europa.eu/esco/skill/79c36c91-28a5-44b7-ab9b-7093b2d4b21e","","""2026-02-10T05:55:58.591Z""","","Skill","advise on financial matters","technical","ESCO"
"http://data.europa.eu/esco/skill/30c9b2b9-2442-4edf-80c6-1fef7ab91d17","","""2026-02-10T05:55:58.622Z""","","Skill","advise on food preservation","technical","ESCO"
"http://data.europa.eu/esco/skill/ec8a9c7f-1d84-4c8a-82c4-d4afe2874483","","""2026-02-10T05:55:58.696Z""","","Skill","advise on foreign affairs policies","technical","ESCO"
"http://data.europa.eu/esco/skill/ed1ad815-c24f-4f0b-864a-4d9d9780df6e","","""2026-02-10T05:55:58.742Z""","","Skill","advise on fragrances","technical","ESCO"
"http://data.europa.eu/esco/skill/3f75c271-1820-4fb8-98eb-5f5d5f931d70","","""2026-02-10T05:55:58.787Z""","","Skill","advise on funeral services","technical","ESCO"
"http://data.europa.eu/esco/skill/a8a9beac-3a6c-4fa9-a3f9-8aa264a6eda1","","""2026-02-10T05:55:58.826Z""","","Skill","advise on furniture style","technical","ESCO"
"http://data.europa.eu/esco/skill/ed1d2fed-92c4-47d6-9d6d-34d501c55572","","""2026-02-10T05:55:58.865Z""","","Skill","advise on geology for mineral extraction","technical","ESCO"
"http://data.europa.eu/esco/skill/c362f415-9cdf-4328-9cf0-651443857a48","","""2026-02-10T05:55:58.898Z""","","Skill","advise on government policy compliance","technical","ESCO"
"http://data.europa.eu/esco/skill/4ab4aca0-96dd-42bb-bf01-c3e0647fa852","","""2026-02-10T05:55:58.929Z""","","Skill","advise on grape quality improvement","technical","ESCO"
"http://data.europa.eu/esco/skill/ed85ec0e-0887-4056-95ee-c460b9397851","","""2026-02-10T05:55:58.978Z""","","Skill","advise on haberdashery products","technical","ESCO"
"http://data.europa.eu/esco/skill/5d715a3d-ddb1-4906-a599-e9737f4ca491","","""2026-02-10T05:55:59.022Z""","","Skill","advise on hair style","technical","ESCO"
"http://data.europa.eu/esco/skill/8232979d-6aa4-40c9-a12b-5152a52a76b8","","""2026-02-10T05:55:59.074Z""","","Skill","advise on healthcare users' informed consent","technical","ESCO"
"http://data.europa.eu/esco/skill/78de3e5f-e3ea-4da2-aa09-3704d03ba622","","""2026-02-10T05:55:59.131Z""","","Skill","advise on healthy lifestyles","technical","ESCO"
"http://data.europa.eu/esco/skill/8614b988-b907-473e-a701-47b525959dc8","","""2026-02-10T05:55:59.172Z""","","Skill","advise on heating systems energy efficiency","technical","ESCO"
"http://data.europa.eu/esco/skill/f5eae448-0e52-4550-b982-9ff108c2ef55","","""2026-02-10T05:55:59.206Z""","","Skill","advise on historical context","technical","ESCO"
"http://data.europa.eu/esco/skill/d2ae1ea1-d899-4f9e-87f5-481987e2e5e8","","""2026-02-10T05:55:59.238Z""","","Skill","advise on housing","technical","ESCO"
"http://data.europa.eu/esco/skill/77a3198a-d862-4dd0-80fe-ee127da845cf","","""2026-02-10T05:55:59.272Z""","","Skill","advise on insurance policies","technical","ESCO"
"http://data.europa.eu/esco/skill/58d8e348-8bbc-4827-9214-822b1ee0007a","","""2026-02-10T05:55:59.305Z""","","Skill","advise on investment","technical","ESCO"
"http://data.europa.eu/esco/skill/5b8d63ff-a58b-4331-a53b-b1925acae4dc","","""2026-02-10T05:55:59.338Z""","","Skill","advise on irrigation projects","technical","ESCO"
"http://data.europa.eu/esco/skill/13f7cd7c-6ec5-4186-8744-de3c780b973d","","""2026-02-10T05:55:59.380Z""","","Skill","advise on landscapes","technical","ESCO"
"http://data.europa.eu/esco/skill/f78877d1-99f3-4649-addc-2d09c9183a1e","","""2026-02-10T05:55:59.414Z""","","Skill","advise on learning methods","technical","ESCO"
"http://data.europa.eu/esco/skill/efe9be37-2433-4b58-95f4-283f2c048104","","""2026-02-10T05:55:59.451Z""","","Skill","advise on legal compliance for participation in financial markets","technical","ESCO"
"http://data.europa.eu/esco/skill/9bb92e10-a5a9-437e-8101-8be2d7f631ff","","""2026-02-10T05:55:59.507Z""","","Skill","advise on legal decisions","technical","ESCO"
"http://data.europa.eu/esco/skill/dbdd03ec-f64f-4916-8a86-cc71d765cc20","","""2026-02-10T05:55:59.540Z""","","Skill","advise on legislative acts","technical","ESCO"
"http://data.europa.eu/esco/skill/bd420d08-880b-43bc-a808-d46ad3115168","","""2026-02-10T05:55:59.587Z""","","Skill","advise on lesson plans","technical","ESCO"
"http://data.europa.eu/esco/skill/df2433cc-b53e-42ad-b40a-952c83b8e60b","","""2026-02-10T05:55:59.625Z""","","Skill","advise on licencing procedures","technical","ESCO"
"http://data.europa.eu/esco/skill/3ff821af-f977-4cfd-98d7-27d30d2e4828","","""2026-02-10T05:55:59.655Z""","","Skill","advise on livestock disease control","technical","ESCO"
"http://data.europa.eu/esco/skill/b66f9bca-e042-4eca-bd28-b81de0e5e129","","""2026-02-10T05:55:59.685Z""","","Skill","advise on livestock productivity","technical","ESCO"
"http://data.europa.eu/esco/skill/6ab43249-d856-453b-9f45-37c3f8dae339","","""2026-02-10T05:55:59.725Z""","","Skill","advise on loans of art work for exhibitions","technical","ESCO"
"http://data.europa.eu/esco/skill/adc82bc2-8b95-4826-a6b5-e7189989bdb9","","""2026-02-10T05:55:59.756Z""","","Skill","advise on machine maintenance","technical","ESCO"
"http://data.europa.eu/esco/skill/6c80c47c-3d08-4356-aa82-46f6ec82c898","","""2026-02-10T05:55:59.789Z""","","Skill","advise on manufacturing problems","technical","ESCO"
"http://data.europa.eu/esco/skill/7b901041-3863-4f35-ad9b-5f89de38b1e5","","""2026-02-10T05:55:59.820Z""","","Skill","advise on maritime subjects","technical","ESCO"
"http://data.europa.eu/esco/skill/9072e955-3c24-408e-a069-15f3fb012e72","","""2026-02-10T05:55:59.850Z""","","Skill","advise on medical device features","technical","ESCO"
"http://data.europa.eu/esco/skill/90ccd1bc-af3f-4c04-b2dd-bef2ba62905d","","""2026-02-10T05:55:59.883Z""","","Skill","advise on mental health","technical","ESCO"
"http://data.europa.eu/esco/skill/d2de37c7-7233-481b-8b1a-f4dfde11ca91","","""2026-02-10T05:55:59.915Z""","","Skill","advise on merchandise features","technical","ESCO"
"http://data.europa.eu/esco/skill/1441e3b2-d776-40aa-9684-536a25329ebb","","""2026-02-10T05:55:59.946Z""","","Skill","advise on mine development","technical","ESCO"
"http://data.europa.eu/esco/skill/f4482d36-86d0-422d-aeb2-59d1bbebb6ff","","""2026-02-10T05:55:59.987Z""","","Skill","advise on mine equipment","technical","ESCO"
"http://data.europa.eu/esco/skill/dfbed830-a70d-46da-9cce-82081593d948","","""2026-02-10T05:56:00.018Z""","","Skill","advise on mine production","technical","ESCO"
"http://data.europa.eu/esco/skill/0e0b8991-4b24-4bb8-9113-df3ce43c1ff9","","""2026-02-10T05:56:00.048Z""","","Skill","advise on mining environmental issues","technical","ESCO"
"http://data.europa.eu/esco/skill/8982fa08-51a2-4436-b23b-c35332577113","","""2026-02-10T05:56:00.092Z""","","Skill","advise on music pedagogy","technical","ESCO"
"http://data.europa.eu/esco/skill/b34f8562-9fcc-4e58-bd1c-8088ebadd315","","""2026-02-10T05:56:00.127Z""","","Skill","advise on nature conservation","technical","ESCO"
"http://data.europa.eu/esco/skill/e16fca1b-b3e2-4823-bba1-7c755c1caf58","","""2026-02-10T05:56:00.158Z""","","Skill","advise on nitrate pollution","technical","ESCO"
"http://data.europa.eu/esco/skill/c741be10-1d34-42ed-94fc-3e78791e4bd5","","""2026-02-10T05:56:00.195Z""","","Skill","advise on online dating","technical","ESCO"
"http://data.europa.eu/esco/skill/d2dc31f1-720c-4757-bc1b-9e563d264dcf","","""2026-02-10T05:56:00.227Z""","","Skill","advise on organisation climate","technical","ESCO"
"http://data.europa.eu/esco/skill/1212ac42-2564-4fce-80e1-6ce4ea4d9bf5","","""2026-02-10T05:56:00.257Z""","","Skill","advise on personnel management","technical","ESCO"
"http://data.europa.eu/esco/skill/98bcc40b-2f63-4832-9290-7430a103d102","","""2026-02-10T05:56:00.304Z""","","Skill","advise on pest infestation prevention","technical","ESCO"
"http://data.europa.eu/esco/skill/5d7e0ecb-350a-4a49-8e2d-1f1d9c98d43f","","""2026-02-10T05:56:00.343Z""","","Skill","advise on plant mineral nutrition","technical","ESCO"
"http://data.europa.eu/esco/skill/592bb88c-c063-48a7-9dca-c81f37f724a5","","""2026-02-10T05:56:00.374Z""","","Skill","advise on poisoning incidents","technical","ESCO"
"http://data.europa.eu/esco/skill/4d032f82-6279-48e6-9892-116440a071e3","","""2026-02-10T05:56:00.410Z""","","Skill","advise on pollution prevention","technical","ESCO"
"http://data.europa.eu/esco/skill/649cab01-fa5e-4721-bf63-76dccc34f3f6","","""2026-02-10T05:56:00.441Z""","","Skill","advise on potential safety hazards concerning heating systems","technical","ESCO"
"http://data.europa.eu/esco/skill/acd54bcb-4c69-4ee9-a27f-732aec62804d","","""2026-02-10T05:56:00.486Z""","","Skill","advise on pregnancies at risk","technical","ESCO"
"http://data.europa.eu/esco/skill/49ba1b34-ae1a-4a6d-8d66-8f1f029d361d","","""2026-02-10T05:56:00.535Z""","","Skill","advise on pregnancy","technical","ESCO"
"http://data.europa.eu/esco/skill/1528547a-3524-4355-90c1-3428e2798419","","""2026-02-10T05:56:00.565Z""","","Skill","advise on prenatal diagnosis for genetic diseases","technical","ESCO"
"http://data.europa.eu/esco/skill/f5584cdb-fded-4dfe-b246-ef06f442d3a7","","""2026-02-10T05:56:00.628Z""","","Skill","advise on preparation of diet food","technical","ESCO"
"http://data.europa.eu/esco/skill/410ed4d3-78a5-44c4-a5bd-4276900b463e","","""2026-02-10T05:56:00.658Z""","","Skill","advise on property value","technical","ESCO"
"http://data.europa.eu/esco/skill/a9640376-8d72-4a70-a4a3-7a18e2e8f3c0","","""2026-02-10T05:56:00.689Z""","","Skill","advise on public finance","technical","ESCO"
"http://data.europa.eu/esco/skill/d952e003-b5af-4a8a-9d32-921d34dc4907","","""2026-02-10T05:56:00.740Z""","","Skill","advise on public image","technical","ESCO"
"http://data.europa.eu/esco/skill/2691f4d8-d090-423f-afd7-9e721f562e8d","","""2026-02-10T05:56:00.769Z""","","Skill","advise on public relations","technical","ESCO"
"http://data.europa.eu/esco/skill/d619761b-cf3b-471b-8113-87792b256939","","""2026-02-10T05:56:00.814Z""","","Skill","advise on railway infrastructure repairs","technical","ESCO"
"http://data.europa.eu/esco/skill/c823d9a1-5403-4f2d-b9a5-2fada5ee0966","","""2026-02-10T05:56:00.844Z""","","Skill","advise on rehabilitation exercises","technical","ESCO"
"http://data.europa.eu/esco/skill/0efbe2dc-2770-47ec-b8f4-d1bdff6ac0a4","","""2026-02-10T05:56:00.880Z""","","Skill","advise on risk management","technical","ESCO"
"http://data.europa.eu/esco/skill/37838e04-ac5f-43a5-82d0-35f42351fd60","","""2026-02-10T05:56:00.914Z""","","Skill","advise on safety improvements","technical","ESCO"
"http://data.europa.eu/esco/skill/e71c6cee-7247-49f4-829a-141c880ae938","","""2026-02-10T05:56:00.944Z""","","Skill","advise on security risk management","technical","ESCO"
"http://data.europa.eu/esco/skill/9e4dc918-cc74-432e-9b39-53b1b606748a","","""2026-02-10T05:56:00.974Z""","","Skill","advise on site selection","technical","ESCO"
"http://data.europa.eu/esco/skill/83259f23-b896-46c6-a972-4d63f2128559","","""2026-02-10T05:56:01.051Z""","","Skill","advise on social enterprise","technical","ESCO"
"http://data.europa.eu/esco/skill/b2f05068-c409-43ec-ba58-b5dfe991ca5e","","""2026-02-10T05:56:01.081Z""","","Skill","advise on social responsibility and sustainability matters","technical","ESCO"
"http://data.europa.eu/esco/skill/f28c3e9b-8666-48d4-a5e4-542ac193879b","","""2026-02-10T05:56:01.126Z""","","Skill","advise on social security benefits","technical","ESCO"
"http://data.europa.eu/esco/skill/956cd4b3-6cf2-4871-b275-9a34a770c633","","""2026-02-10T05:56:01.156Z""","","Skill","advise on social service process","technical","ESCO"
"http://data.europa.eu/esco/skill/3e25fd3e-2bcd-4320-9587-0aadf7fb93b1","","""2026-02-10T05:56:01.188Z""","","Skill","advise on soil and water protection","technical","ESCO"
"http://data.europa.eu/esco/skill/370ebe1f-55a5-424f-a44e-f3c19222d63b","","""2026-02-10T05:56:01.219Z""","","Skill","advise on strengthening security","technical","ESCO"
"http://data.europa.eu/esco/skill/522d861a-0f47-4c19-bc1d-c5c7f310b339","","""2026-02-10T05:56:01.251Z""","","Skill","advise on tanning treatments","technical","ESCO"
"http://data.europa.eu/esco/skill/161a6c5a-593a-4977-b7b7-49c6a2a2f2a3","","""2026-02-10T05:56:01.283Z""","","Skill","advise on tax planning","technical","ESCO"
"http://data.europa.eu/esco/skill/b5feaf25-3975-4e74-85fd-4470e344ba2e","","""2026-02-10T05:56:01.317Z""","","Skill","advise on tax policy","technical","ESCO"
"http://data.europa.eu/esco/skill/e2ab113a-3eae-4ef7-8d67-b989666a92b3","","""2026-02-10T05:56:01.350Z""","","Skill","advise on teaching methods","technical","ESCO"
"http://data.europa.eu/esco/skill/f40be391-915a-4f80-bc3d-b727cfd172b6","","""2026-02-10T05:56:01.381Z""","","Skill","advise on the causes of crop disorders","technical","ESCO"
"http://data.europa.eu/esco/skill/918459f1-147d-46f5-8de1-87e5663da8b0","","""2026-02-10T05:56:01.413Z""","","Skill","advise on the selection of security staff","technical","ESCO"
"http://data.europa.eu/esco/skill/b0316cca-d844-451e-a9ba-aad6db2149ce","","""2026-02-10T05:56:01.448Z""","","Skill","advise on timber harvest","technical","ESCO"
"http://data.europa.eu/esco/skill/4646bd22-2067-42d0-a02e-e20ef771b4da","","""2026-02-10T05:56:01.485Z""","","Skill","advise on timber-based products","technical","ESCO"
"http://data.europa.eu/esco/skill/90267570-aad1-4c54-9c9c-5a1a5847a819","","""2026-02-10T05:56:01.535Z""","","Skill","advise on training courses","technical","ESCO"
"http://data.europa.eu/esco/skill/31efacf9-6623-4d88-947a-34613ce3c468","","""2026-02-10T05:56:01.580Z""","","Skill","advise on tree issues","technical","ESCO"
"http://data.europa.eu/esco/skill/b6f3157d-3468-4e8e-96c7-cb9dd081fdfa","","""2026-02-10T05:56:01.627Z""","","Skill","advise on trial strategies","technical","ESCO"
