skillId,description,extractedAt,relatedSkills,skillCategory,skillName,skillType,source
"http://data.europa.eu/esco/skill/8b46636e-e201-4086-a8d5-049b65eaf40e","","""2026-02-10T05:56:01.658Z""","","Skill","advise on use of land","technical","ESCO"
"http://data.europa.eu/esco/skill/1ab1449d-5b65-458b-b115-f5283a52da8e","","""2026-02-10T05:56:01.688Z""","","Skill","advise on utility consumption","technical","ESCO"
"http://data.europa.eu/esco/skill/9f94d5f4-ac34-406d-940f-c723976dc8f4","","""2026-02-10T05:56:01.722Z""","","Skill","advise on vehicle characteristics","technical","ESCO"
"http://data.europa.eu/esco/skill/f82b05a7-128b-4a72-a815-044ff6062f62","","""2026-02-10T05:56:01.771Z""","","Skill","advise on waste management procedures","technical","ESCO"
"http://data.europa.eu/esco/skill/274ad409-c740-4e85-852b-7e3f3168b9ca","","""2026-02-10T05:56:01.800Z""","","Skill","advise on weather-related issues","technical","ESCO"
"http://data.europa.eu/esco/skill/ae7fd197-bd54-464b-bc6d-ec2be41e4fea","","""2026-02-10T05:56:01.837Z""","","Skill","advise on wine quality improvement","technical","ESCO"
"http://data.europa.eu/esco/skill/58ee1bf5-3409-40d1-a8d6-21c1208a46f6","","""2026-02-10T05:56:01.868Z""","","Skill","advise patients on health and lifestyle issues","technical","ESCO"
"http://data.europa.eu/esco/skill/4d2fa936-9983-45c3-986b-fdf82fb65d0d","","""2026-02-10T05:56:01.898Z""","","Skill","advise patients on infectious diseases when travelling","technical","ESCO"
"http://data.europa.eu/esco/skill/aa1eb7ac-53a8-4c08-ba6f-3f3196b1cae1","","""2026-02-10T05:56:01.936Z""","","Skill","advise patients on vision improvement conditions","technical","ESCO"
"http://data.europa.eu/esco/skill/1553446e-ee05-435a-91a6-acfe7f848432","","""2026-02-10T05:56:01.965Z""","","Skill","advise policy makers in healthcare","technical","ESCO"
"http://data.europa.eu/esco/skill/715fec66-0648-4463-b9bc-9c0140189a4e","","""2026-02-10T05:56:01.996Z""","","Skill","advise politicians on electoral procedures","technical","ESCO"
"http://data.europa.eu/esco/skill/973d751a-93e0-4bca-88e0-383215f042e5","","""2026-02-10T05:56:02.037Z""","","Skill","advise sportspersons on diet","technical","ESCO"
"http://data.europa.eu/esco/skill/5a362a03-c808-4e19-a387-226ccaf1c6a7","","""2026-02-10T05:56:02.066Z""","","Skill","advise superiors on military operations","technical","ESCO"
"http://data.europa.eu/esco/skill/7e30aa6e-d65e-4e00-a76b-001444a7d07e","","""2026-02-10T05:56:02.097Z""","","Skill","advise supervisors","technical","ESCO"
"http://data.europa.eu/esco/skill/a85f248e-38e7-46e8-a1e6-9b1881920a3b","","""2026-02-10T05:56:02.142Z""","","Skill","advocate for consumer matters in production plants","technical","ESCO"
"http://data.europa.eu/esco/skill/ee062700-f7ef-4c2f-b6e0-c3438cc40299","","""2026-02-10T05:56:02.174Z""","","Skill","advocate for healthcare users' needs","technical","ESCO"
"http://data.europa.eu/esco/skill/e05fccc8-0b53-43fc-81ee-9aa5a7229aa9","","""2026-02-10T05:56:02.205Z""","","Skill","advocate for others","technical","ESCO"
"http://data.europa.eu/esco/skill/6b85a3ef-4518-42e1-84ff-55ff13c2641f","","""2026-02-10T05:56:02.245Z""","","Skill","advocate for social service users","technical","ESCO"
"http://data.europa.eu/esco/skill/394028bf-8dd1-4910-ad46-bc9e8e6e5b6d","","""2026-02-10T05:56:02.276Z""","","Skill","advocate health","technical","ESCO"
"http://data.europa.eu/esco/skill/80466be3-825a-456a-94ec-9c83c0007f0c","","""2026-02-10T05:56:02.306Z""","","Skill","aerodynamics","technical","ESCO"
"http://data.europa.eu/esco/skill/b4a05236-1754-4ec6-869c-025f82855878","","""2026-02-10T05:56:02.345Z""","","Skill","aeronomy","technical","ESCO"
"http://data.europa.eu/esco/skill/5dd96c59-5955-474b-8cf5-e986a5b50f1a","","""2026-02-10T05:56:02.377Z""","","Skill","aerospace engineering","technical","ESCO"
"http://data.europa.eu/esco/skill/6db3ac8e-8636-4ced-965b-75e35c3193c3","","""2026-02-10T05:56:02.408Z""","","Skill","aesthetics","technical","ESCO"
"http://data.europa.eu/esco/skill/bcaeca5f-4c77-4088-90a8-bbdcea6e40e2","","""2026-02-10T05:56:02.449Z""","","Skill","affix memorial plaques","technical","ESCO"
"http://data.europa.eu/esco/skill/c259fd34-64df-4709-b622-7b08431f4375","","""2026-02-10T05:56:02.479Z""","","Skill","age alcoholic beverages in vats","technical","ESCO"
"http://data.europa.eu/esco/skill/dba46f87-0831-49cd-a1c7-340a653c0221","","""2026-02-10T05:56:02.513Z""","","Skill","Agile development","technical","ESCO"
"http://data.europa.eu/esco/skill/0a9acb6b-1139-4be9-b431-3a80a959f2f4","","""2026-02-10T05:56:02.558Z""","","Skill","Agile project management","technical","ESCO"
"http://data.europa.eu/esco/skill/25551d22-cf72-47db-84e4-db18867e5f78","","""2026-02-10T05:56:02.590Z""","","Skill","agree on repair arrangements","technical","ESCO"
"http://data.europa.eu/esco/skill/518779a6-ea5d-4e4b-8029-8bc90b5bcb92","","""2026-02-10T05:56:02.624Z""","","Skill","agricultural business management","technical","ESCO"
"http://data.europa.eu/esco/skill/7e9b4242-2be7-4b9e-8ca0-46d5cedd3cb9","","""2026-02-10T05:56:02.653Z""","","Skill","agricultural chemicals","technical","ESCO"
"http://data.europa.eu/esco/skill/5f95f9c9-30ee-4735-ab63-8045ec8f78f8","","""2026-02-10T05:56:02.695Z""","","Skill","agricultural equipment","technical","ESCO"
"http://data.europa.eu/esco/skill/691c7db6-bad8-4a09-a3c4-4bf799375a35","","""2026-02-10T05:56:02.727Z""","","Skill","agricultural production principles","technical","ESCO"
"http://data.europa.eu/esco/skill/2facacc1-920c-45f4-9a69-5892e0d34fd8","","""2026-02-10T05:56:02.768Z""","","Skill","agricultural raw materials, seeds and animal feed products","technical","ESCO"
"http://data.europa.eu/esco/skill/bde3acd6-e997-4b74-8432-5ea2cf39633e","","""2026-02-10T05:56:02.838Z""","","Skill","agricultural sector policies","technical","ESCO"
"http://data.europa.eu/esco/skill/df0690fb-070b-4d63-9043-a65f18044787","","""2026-02-10T05:56:02.911Z""","","Skill","agritourism","technical","ESCO"
"http://data.europa.eu/esco/skill/5eafee30-f3b6-4cd6-baf8-517bb2f3d625","","""2026-02-10T05:56:02.944Z""","","Skill","agronomical production principles","technical","ESCO"
"http://data.europa.eu/esco/skill/afdcb380-ef9f-4785-b877-cc551f035034","","""2026-02-10T05:56:03.001Z""","","Skill","agronomy","technical","ESCO"
"http://data.europa.eu/esco/skill/08a2ff87-09e7-4899-a47c-8ab81702d08d","","""2026-02-10T05:56:03.035Z""","","Skill","aid archive users with their enquiries","technical","ESCO"
"http://data.europa.eu/esco/skill/b5d82f65-8934-4cc2-8ced-2a23871d02e0","","""2026-02-10T05:56:03.076Z""","","Skill","air force operations","technical","ESCO"
"http://data.europa.eu/esco/skill/75151b44-d942-408a-a7e8-d72bee95227b","","""2026-02-10T05:56:03.115Z""","","Skill","air passenger behaviour","technical","ESCO"
"http://data.europa.eu/esco/skill/b387bca8-0f61-4548-b41c-2fe6887d1534","","""2026-02-10T05:56:03.147Z""","","Skill","air traffic control operations","technical","ESCO"
"http://data.europa.eu/esco/skill/34330a42-eeb0-44c3-a41e-670e9b20c7c7","","""2026-02-10T05:56:03.202Z""","","Skill","air traffic management","technical","ESCO"
"http://data.europa.eu/esco/skill/b293aa52-8ead-42b7-96ef-de4fb0654c28","","""2026-02-10T05:56:03.231Z""","","Skill","air transport law","technical","ESCO"
"http://data.europa.eu/esco/skill/557e9247-1a2d-4497-aa7f-0cded7768da1","","""2026-02-10T05:56:03.271Z""","","Skill","Aircrack (penetration testing tool)","technical","ESCO"
"http://data.europa.eu/esco/skill/444ad3dc-5478-424c-a5c4-a9ef35b3225d","","""2026-02-10T05:56:03.319Z""","","Skill","aircraft cargo capacity","technical","ESCO"
"http://data.europa.eu/esco/skill/2672f6a9-1e70-43c5-859d-e6a0fc9ea0f1","","""2026-02-10T05:56:03.354Z""","","Skill","aircraft flight control systems","technical","ESCO"
"http://data.europa.eu/esco/skill/af426cea-4cce-481d-87eb-9b1f075c7063","","""2026-02-10T05:56:03.391Z""","","Skill","aircraft marshalling signals","technical","ESCO"
"http://data.europa.eu/esco/skill/532bcdca-a889-4dea-8f7f-4e03d8cfd0d2","","""2026-02-10T05:56:03.422Z""","","Skill","aircraft mechanics","technical","ESCO"
"http://data.europa.eu/esco/skill/787b82e0-382b-4f1e-b9f3-56f419fbb1cb","","""2026-02-10T05:56:03.453Z""","","Skill","airport electrical systems","technical","ESCO"
"http://data.europa.eu/esco/skill/23dc8bb2-1091-461e-9095-a048b7ffa009","","""2026-02-10T05:56:03.493Z""","","Skill","airport environmental regulations","technical","ESCO"
"http://data.europa.eu/esco/skill/5193fd78-f343-4bdc-9698-2330f45bff41","","""2026-02-10T05:56:03.525Z""","","Skill","airport lighting equipment","technical","ESCO"
"http://data.europa.eu/esco/skill/e7f7ceb9-6b2e-4a9f-9bc3-34613fd984c7","","""2026-02-10T05:56:03.556Z""","","Skill","airport operating environment","technical","ESCO"
"http://data.europa.eu/esco/skill/137833bd-aa42-47b5-8005-dd004060c8b5","","""2026-02-10T05:56:03.613Z""","","Skill","airport planning","technical","ESCO"
"http://data.europa.eu/esco/skill/c648deac-4969-41b7-8a67-9987f5d414a6","","""2026-02-10T05:56:03.645Z""","","Skill","airport safety regulations","technical","ESCO"
"http://data.europa.eu/esco/skill/1bc46d79-d290-4d2e-bf79-a634ea10e584","","""2026-02-10T05:56:03.683Z""","","Skill","airport terminal standards","technical","ESCO"
"http://data.europa.eu/esco/skill/90f9dc0c-f9c0-45a7-9fb4-20a7e4ca4632","","""2026-02-10T05:56:03.713Z""","","Skill","airspace system block upgrades","technical","ESCO"
"http://data.europa.eu/esco/skill/9375f778-ed38-41f6-b58f-795cede40e51","","""2026-02-10T05:56:03.741Z""","","Skill","airtight storage","technical","ESCO"
"http://data.europa.eu/esco/skill/b4dc6e4f-dc7d-445f-8ce2-d7b9d225e282","","""2026-02-10T05:56:03.777Z""","","Skill","AJAX","technical","ESCO"
"http://data.europa.eu/esco/skill/8c88d336-c249-4537-b26e-d679a85c4b9b","","""2026-02-10T05:56:03.841Z""","","Skill","Ajax Framework","technical","ESCO"
"http://data.europa.eu/esco/skill/14029d35-3831-4176-be75-da64e6024e6f","","""2026-02-10T05:56:03.909Z""","","Skill","alarm systems","technical","ESCO"
"http://data.europa.eu/esco/skill/f1a08ec9-32d2-4e52-ba4a-66e049019be8","","""2026-02-10T05:56:03.944Z""","","Skill","Albanian","technical","ESCO"
"http://data.europa.eu/esco/skill/d5f1997a-59a8-4ea7-b18c-df0d69b8f2e5","","""2026-02-10T05:56:03.981Z""","","Skill","alcohol fuels","technical","ESCO"
"http://data.europa.eu/esco/skill/1e9bd245-3118-45e0-83e4-751f2ce556e5","","""2026-02-10T05:56:04.038Z""","","Skill","alcoholic beverage products","technical","ESCO"
"http://data.europa.eu/esco/skill/55e910e4-736d-44cf-bfa9-b15adc5d91d2","","""2026-02-10T05:56:04.092Z""","","Skill","algebra","technical","ESCO"
"http://data.europa.eu/esco/skill/54924a2c-daca-40d3-9716-4b38ceb04f38","","""2026-02-10T05:56:04.139Z""","","Skill","algorithms","technical","ESCO"
"http://data.europa.eu/esco/skill/dd276faa-ef0a-4ad0-8744-37b883a79b64","","""2026-02-10T05:56:04.192Z""","","Skill","align antennae with receiving dishes","technical","ESCO"
"http://data.europa.eu/esco/skill/5133ed7b-0785-4c28-825d-1dcf518c4b5b","","""2026-02-10T05:56:04.241Z""","","Skill","align components","technical","ESCO"
"http://data.europa.eu/esco/skill/4806e6cf-24b0-4828-b9c4-866d9b8a2ca6","","""2026-02-10T05:56:04.277Z""","","Skill","align content with form","technical","ESCO"
"http://data.europa.eu/esco/skill/ee7f90cc-922e-4da7-a7ae-83c2688fed10","","""2026-02-10T05:56:04.396Z""","","Skill","align efforts towards business development","technical","ESCO"
"http://data.europa.eu/esco/skill/2857540c-180b-4208-9127-e94a01871966","","""2026-02-10T05:56:04.456Z""","","Skill","align software with system architectures","technical","ESCO"
"http://data.europa.eu/esco/skill/c51c5fec-84f4-42bd-a5c7-a77766dfe6d4","","""2026-02-10T05:56:04.509Z""","","Skill","alkali stages of refining processes for edible oils","technical","ESCO"
"http://data.europa.eu/esco/skill/f18b3dc3-fc4f-438c-9279-ebcaf2908b20","","""2026-02-10T05:56:04.540Z""","","Skill","alkylation","technical","ESCO"
"http://data.europa.eu/esco/skill/27fddfc8-71fb-4bc2-9597-70bf59f117d4","","""2026-02-10T05:56:04.570Z""","","Skill","allergic cosmetics reactions","technical","ESCO"
"http://data.europa.eu/esco/skill/b36a1779-914b-4a4e-9d79-a1765bdfcc86","","""2026-02-10T05:56:04.610Z""","","Skill","allergies","technical","ESCO"
"http://data.europa.eu/esco/skill/7b0abe5e-ac4d-4416-94b0-747ab497893f","","""2026-02-10T05:56:04.650Z""","","Skill","allergology","technical","ESCO"
"http://data.europa.eu/esco/skill/ac2d4fd4-3704-42e5-b2a8-c8498c7a25a6","","""2026-02-10T05:56:04.687Z""","","Skill","allocate badges","technical","ESCO"
"http://data.europa.eu/esco/skill/28a2ff4b-5f99-448e-8bd7-fb836166e95f","","""2026-02-10T05:56:04.735Z""","","Skill","allocate bills","technical","ESCO"
"http://data.europa.eu/esco/skill/9b42768d-c4e8-40bb-ad70-712afbdf1f78","","""2026-02-10T05:56:04.766Z""","","Skill","allocate keys","technical","ESCO"
"http://data.europa.eu/esco/skill/2dde0f6e-fa08-4c0e-b55b-0dd9f061d6d5","","""2026-02-10T05:56:04.809Z""","","Skill","allocate locker space","technical","ESCO"
"http://data.europa.eu/esco/skill/25886784-2382-4524-88e0-b04c4b5a178c","","""2026-02-10T05:56:04.842Z""","","Skill","allocate numbers to clients' belongings","technical","ESCO"
"http://data.europa.eu/esco/skill/ee6a9d20-0132-4f31-9da3-32fdc5749a9b","","""2026-02-10T05:56:04.883Z""","","Skill","allocate paychecks","technical","ESCO"
"http://data.europa.eu/esco/skill/3b2d77a8-6a61-48a0-af4b-e63bd083334f","","""2026-02-10T05:56:04.916Z""","","Skill","alloys of precious metals","technical","ESCO"
"http://data.europa.eu/esco/skill/06fa9997-1720-45e8-a0cf-ee3060049f8b","","""2026-02-10T05:56:04.947Z""","","Skill","alter management","technical","ESCO"
"http://data.europa.eu/esco/skill/7e2f6f05-d6ef-45f3-a33c-5d6d0b07e1cf","","""2026-02-10T05:56:04.990Z""","","Skill","alter wearing apparel","technical","ESCO"
"http://data.europa.eu/esco/skill/fee54dc3-c3da-42c7-aaf6-7dcef8e7f181","","""2026-02-10T05:56:05.040Z""","","Skill","alumina ceramic","technical","ESCO"
"http://data.europa.eu/esco/skill/b413a662-2af0-41c6-8dce-5f83bffc82ea","","""2026-02-10T05:56:05.070Z""","","Skill","aluminium alloys","technical","ESCO"
"http://data.europa.eu/esco/skill/c585a661-1720-4138-8cc7-0029452a8534","","""2026-02-10T05:56:05.110Z""","","Skill","amusement park emergency procedures","technical","ESCO"
"http://data.europa.eu/esco/skill/f8f89b7f-901c-462e-bc6d-f7d2ba68f92e","","""2026-02-10T05:56:05.141Z""","","Skill","anaesthetics","technical","ESCO"
"http://data.europa.eu/esco/skill/43438fd0-3af5-48f9-8984-495dfc447b0f","","""2026-02-10T05:56:05.172Z""","","Skill","analgesics","technical","ESCO"
"http://data.europa.eu/esco/skill/ee1417ac-4e9a-4102-b89a-528ab4ffba13","","""2026-02-10T05:56:05.212Z""","","Skill","analog electronics theory","technical","ESCO"
"http://data.europa.eu/esco/skill/97db841c-31bf-4aa0-85b9-0ddd0a77b7a5","","""2026-02-10T05:56:05.251Z""","","Skill","analyse a script","technical","ESCO"
"http://data.europa.eu/esco/skill/f1e1a05d-49a6-492f-ae99-88533ef26d13","","""2026-02-10T05:56:05.282Z""","","Skill","analyse animal locomotion","technical","ESCO"
"http://data.europa.eu/esco/skill/55d46c76-385c-4a86-bc8c-328b6e2f8824","","""2026-02-10T05:56:05.314Z""","","Skill","analyse apple juice for cider production","technical","ESCO"
"http://data.europa.eu/esco/skill/922e1da8-69f5-4fd3-baef-f2e8b89f3946","","""2026-02-10T05:56:05.354Z""","","Skill","analyse bestsellers","technical","ESCO"
"http://data.europa.eu/esco/skill/47a49cd6-097d-457a-9f7b-c290c14930d5","","""2026-02-10T05:56:05.385Z""","","Skill","analyse big data","technical","ESCO"
"http://data.europa.eu/esco/skill/cb9c8373-402a-4b5f-8b19-63a831a14e48","","""2026-02-10T05:56:05.419Z""","","Skill","analyse blood patterns","technical","ESCO"
"http://data.europa.eu/esco/skill/67d37d22-a013-4d79-9185-2f97820917d6","","""2026-02-10T05:56:05.451Z""","","Skill","analyse blood samples","technical","ESCO"
"http://data.europa.eu/esco/skill/43805fb4-8bbf-4960-b7d6-8bc275390cac","","""2026-02-10T05:56:05.482Z""","","Skill","analyse body fluids","technical","ESCO"
"http://data.europa.eu/esco/skill/3ebc672a-8049-4305-8c42-0e9168b92798","","""2026-02-10T05:56:05.522Z""","","Skill","analyse booking patterns","technical","ESCO"
"http://data.europa.eu/esco/skill/408fcc8e-d4e6-43e7-ab27-b617a1dced98","","""2026-02-10T05:56:05.552Z""","","Skill","analyse business objectives","technical","ESCO"
"http://data.europa.eu/esco/skill/5da3c765-10a3-49eb-934c-ec401ceb1a34","","""2026-02-10T05:56:05.583Z""","","Skill","analyse business plans","technical","ESCO"
"http://data.europa.eu/esco/skill/56042303-972b-41be-9310-58467599ff7e","","""2026-02-10T05:56:05.628Z""","","Skill","analyse business processes","technical","ESCO"
"http://data.europa.eu/esco/skill/b04f377b-ee80-4b38-aca1-19d266a23b17","","""2026-02-10T05:56:05.666Z""","","Skill","analyse business requirements","technical","ESCO"
"http://data.europa.eu/esco/skill/3bb6f78f-24f3-4799-b247-91a0c4bf5d81","","""2026-02-10T05:56:05.701Z""","","Skill","analyse call centre activities","technical","ESCO"
"http://data.europa.eu/esco/skill/3a585818-03f1-434c-b41b-9d3c4ceedfaa","","""2026-02-10T05:56:05.733Z""","","Skill","analyse call performance trends","technical","ESCO"
"http://data.europa.eu/esco/skill/355c4510-8b6c-4d39-9e4d-5b91ddda2fb4","","""2026-02-10T05:56:05.765Z""","","Skill","analyse cell cultures","technical","ESCO"
"http://data.europa.eu/esco/skill/ef4a3050-2232-4562-9ecd-bd1d5f22f064","","""2026-02-10T05:56:05.798Z""","","Skill","analyse characteristics of food products at reception","technical","ESCO"
"http://data.europa.eu/esco/skill/39aa5571-45ce-4ba3-a280-f6870ef0075f","","""2026-02-10T05:56:05.858Z""","","Skill","analyse chemical substances","technical","ESCO"
"http://data.europa.eu/esco/skill/1b8194a4-952a-48e6-8087-237a29039f50","","""2026-02-10T05:56:05.908Z""","","Skill","analyse claim files","technical","ESCO"
"http://data.europa.eu/esco/skill/1c36a4d4-e2d5-46b8-a43b-b749fc3dc7e6","","""2026-02-10T05:56:05.938Z""","","Skill","analyse client's physical condition","technical","ESCO"
"http://data.europa.eu/esco/skill/fbe6232a-e2b2-4830-a5e6-ed6415f01e85","","""2026-02-10T05:56:05.971Z""","","Skill","analyse community needs","technical","ESCO"
"http://data.europa.eu/esco/skill/750caee5-12a0-46ba-b8aa-1e56370deaf9","","""2026-02-10T05:56:06.003Z""","","Skill","analyse consumer buying trends","technical","ESCO"
"http://data.europa.eu/esco/skill/b0f90c72-dcce-421d-b32e-371b9d25fd40","","""2026-02-10T05:56:06.080Z""","","Skill","analyse costume sketches","technical","ESCO"
"http://data.europa.eu/esco/skill/03bc5f23-4317-41c2-9528-2db5c3c87b85","","""2026-02-10T05:56:06.117Z""","","Skill","analyse cultural trends","technical","ESCO"
"http://data.europa.eu/esco/skill/d086b37f-8167-4051-b11b-cd4de7b0c152","","""2026-02-10T05:56:06.159Z""","","Skill","analyse curriculum","technical","ESCO"
"http://data.europa.eu/esco/skill/c5d018ca-f6fa-4cc0-b209-43df46e56d48","","""2026-02-10T05:56:06.192Z""","","Skill","analyse customer service surveys","technical","ESCO"
"http://data.europa.eu/esco/skill/d63f49de-cb72-4ce3-9553-a374a4f32f52","","""2026-02-10T05:56:06.238Z""","","Skill","analyse data about clients","technical","ESCO"
"http://data.europa.eu/esco/skill/807d89b5-3557-4259-8e2c-1b374d497fe8","","""2026-02-10T05:56:06.268Z""","","Skill","analyse data for aeronautical publications","technical","ESCO"
"http://data.europa.eu/esco/skill/19aa10ee-35fb-4ba1-b8dc-51525c090ccc","","""2026-02-10T05:56:06.308Z""","","Skill","analyse data for policy decisions in trade","technical","ESCO"
"http://data.europa.eu/esco/skill/71b300d6-8de6-4282-b3c0-9a0401d9095f","","""2026-02-10T05:56:06.346Z""","","Skill","analyse drill engineering","technical","ESCO"
"http://data.europa.eu/esco/skill/5354a726-ee64-4f34-90f8-8436f9f374b8","","""2026-02-10T05:56:06.383Z""","","Skill","analyse ecological data","technical","ESCO"
"http://data.europa.eu/esco/skill/5f302d63-048e-451c-b150-97c124a5a26b","","""2026-02-10T05:56:06.417Z""","","Skill","analyse economic trends","technical","ESCO"
"http://data.europa.eu/esco/skill/8215234e-d2eb-45cf-8a1a-c57c2ebef1b7","","""2026-02-10T05:56:06.450Z""","","Skill","analyse education system","technical","ESCO"
"custom_python","undefined","""2026-02-10T05:57:07.428Z""","","Programming","Python","technical","Custom"
"custom_sql","undefined","""2026-02-10T05:57:07.760Z""","","Database","SQL","technical","Custom"
"custom_java","undefined","""2026-02-10T05:57:07.811Z""","","Programming","Java","technical","Custom"
"custom_machine learning","undefined","""2026-02-10T05:57:07.846Z""","","AI/ML","Machine Learning","technical","Custom"
"custom_data analysis","undefined","""2026-02-10T05:57:07.894Z""","","Data","Data Analysis","technical","Custom"
"custom_react","undefined","""2026-02-10T05:57:07.934Z""","","Frontend","React","technical","Custom"
"custom_node.js","undefined","""2026-02-10T05:57:07.966Z""","","Backend","Node.js","technical","Custom"
"custom_aws","undefined","""2026-02-10T05:57:08.002Z""","","Cloud","AWS","technical","Custom"
"custom_communication","undefined","""2026-02-10T05:57:08.033Z""","","Soft Skill","Communication","technical","Custom"
"custom_problem solving","undefined","""2026-02-10T05:57:08.065Z""","","Soft Skill","Problem Solving","technical","Custom"
"custom_statistics","undefined","""2026-02-10T05:57:08.116Z""","","Data","Statistics","technical","Custom"
"custom_tableau","undefined","""2026-02-10T05:57:08.150Z""","","Visualization","Tableau","technical","Custom"
"custom_excel","undefined","""2026-02-10T05:57:08.215Z""","","Data","Excel","technical","Custom"